seed 200671  result SLOW(16s)  rc 0
replay: python3 storyfuzz.py --seed 200671 --verbose

undo           b'\x1f'
split-v        b'\x182'
split-h        b'\x183'
hop x15        b'\x18o\x18o\x18o\x18o\x18o\x18o\x18o\x18o\x18o\x18o\x18o\x18o\x18o\x18o\x18o'
move           b'\x16'
hop            b'\x18o'
move           b'\x0e'
hop            b'\x18o'
move           b'\x1b>'
hop            b'\x18o'
ABORT C-g      b'\x07'
save           b'\x18\x13'
ABORT C-g      b'\x07\x07'
pair x63       b'\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14\x0e\x14'
isearch        b'\x13'
isearch-key    b'e'
isearch-key    b'd'
isearch-key    b'i'
ABORT C-g      b'\x07'
skk-on         b'\x18\n'
skk-q          b'q'
kana2          b'neko'
conv-start     b'Kanji'
ABORT C-g      b'\x07\x07'
mark           b'\x00'
move           b'\x06'
ABORT C-g      b'\x07\x07'
hammer x111    b'\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf\x1bf'
type           b'buffer test alpha'
newline        b'\r'
type           b'delta window code'
ABORT C-g      b'\x07\x07'
huge-paste 8489B b'remacs delta delta test mark alpha mark beta editor\rremacs test\rgamma code mark buffer mark alpha point editor beta\ralpha remacs buffer beta beta point code\rbuffer gamma beta window remacs test window kanji\rkanji editor code code mark point\rdelta mark delta\rcode mark remacs delta test test delta beta buffer\rdelta mark alpha editor mark window delta window\ralpha window\rkanji remacs window buffer code point\rremacs remacs remacs mark alpha\rcode code point gamma editor kanji editor code point window\rpoint window alpha remacs kanji mark buffer mark\rwindow editor alpha remacs mark mark mark\rremacs code alpha code\reditor gamma beta point window point buffer gamma mark alpha\rwindow code code alpha point gamma editor window window kanji\rremacs remacs kanji gamma remacs alpha alpha delta\ralpha beta point code editor code kanji gamma\reditor mark delta point buffer mark\rdelta beta delta window test test remacs\rpoint editor beta alpha editor editor\rbeta kanji delta alpha editor\reditor window remacs remacs gamma gamma code code code\ralpha window beta mark point buffer editor delta\rcode mark buffer alpha\rbeta mark\rcode code mark alpha\rdelta point beta mark mark remacs test kanji delta\rdelta test beta code\rtest window buffer kanji kanji\ralpha beta editor window code\ralpha alpha kanji\rremacs code kanji\rmark delta gamma kanji gamma\rbeta code remacs code gamma buffer\reditor\rmark code remacs point test delta mark kanji point\ralpha\rwindow editor alpha beta\rgamma buffer remacs test\rgamma remacs gamma beta editor code remacs kanji window\rgamma mark\rmark\rkanji buffer beta beta kanji\rtest window window gamma mark test test\rdelta test remacs kanji mark gamma test\rbuffer editor alpha gamma code point\rbeta test buffer\rtest delta\ralpha remacs buffer alpha gamma point remacs\rwindow\rcode test delta gamma beta code mark mark delta kanji\rdelta kanji\rkanji mark point point remacs beta remacs remacs\rbeta kanji alpha delta gamma delta gamma test\rbeta editor\rgamma window alpha kanji point beta remacs remacs buffer test\rbeta test alpha code buffer point gamma kanji\rremacs point code mark kanji window editor buffer\ralpha\rremacs delta alpha buffer code buffer delta\rpoint\reditor mark gamma beta window gamma beta window window test\rdelta beta mark\ralpha window mark buffer remacs remacs remacs\rbeta editor delta beta\rremacs window window buffer window mark code code\ralpha test\ralpha delta code point window mark point beta\rpoint alpha remacs test code gamma remacs gamma\rpoint window gamma\rcode editor code code gamma beta\rwindow mark delta gamma alpha editor mark beta\rkanji buffer remacs gamma beta delta buffer\rremacs window\rcode buffer alpha remacs code kanji gamma\rpoint beta buffer window remacs\ralpha remacs\rtest delta point buffer mark remacs kanji point kanji code\rcode buffer kanji gamma beta alpha buffer delta point gamma\rtest buffer alpha test delta kanji test test beta alpha\rremacs gamma delta editor editor\ralpha editor editor\rkanji alpha mark\rmark mark delta delta\rbuffer kanji\rremacs window remacs buffer beta alpha window beta delta\rmark buffer test editor buffer\rmark alpha delta beta mark test point code\rmark test buffer gamma code delta point\rtest gamma alpha alpha remacs gamma alpha\rgamma window code editor buffer kanji mark test buffer\ralpha delta editor test delta window test kanji\reditor delta alpha point\rpoint gamma kanji beta gamma alpha code point\ralpha beta delta delta buffer\rgamma window editor beta mark kanji\rbuffer beta kanji code gamma\rremacs mark alpha kanji gamma editor\rcode remacs kanji point mark mark remacs alpha\rkanji delta delta alpha kanji delta\ralpha kanji point buffer code mark\rbeta buffer mark\rbuffer test alpha buffer\rcode alpha window window gamma\rkanji buffer kanji point code editor alpha window\rbeta editor editor kanji window window delta gamma window test\rkanji editor\rbuffer gamma\reditor gamma remacs window\rgamma code kanji editor remacs point mark remacs\rmark alpha remacs\rdelta gamma alpha window editor point window editor point mark\reditor beta delta alpha\rwindow window delta\rcode kanji code remacs delta\rgamma\rpoint point window mark kanji beta code\rcode test kanji buffer\rwindow kanji beta test editor code kanji window\rcode\rgamma point kanji gamma delta mark\rdelta remacs alpha editor editor\rdelta test\reditor beta point remacs gamma\rwindow delta gamma code gamma\rtest beta editor gamma window test\rdelta code alpha buffer delta kanji alpha gamma\rbuffer window mark alpha gamma test\rwindow code gamma kanji point test\rgamma editor remacs delta mark point delta remacs gamma\rbeta mark delta alpha editor window mark test buffer\reditor kanji window gamma\rmark buffer kanji point\rmark beta point mark mark\reditor buffer\reditor code mark remacs code kanji code code mark point\rkanji alpha mark delta\reditor\rpoint gamma gamma kanji point test alpha editor gamma buffer\rkanji code window window kanji code editor kanji editor beta\rcode mark remacs buffer\rpoint code mark mark buffer delta\rdelta editor\rdelta window code alpha code alpha code\rgamma code alpha\rdelta delta\rwindow window buffer window\rmark kanji editor mark window window\reditor remacs point gamma\rwindow test alpha mark editor\rwindow kanji alpha point\rmark mark delta code delta alpha window\ralpha beta\rtest kanji editor beta delta alpha test buffer kanji\rcode point\rcode beta remacs mark kanji window mark editor\ralpha buffer point point\rtest gamma remacs buffer window point buffer remacs\rtest remacs window delta test\ralpha\reditor editor buffer point\rgamma editor window editor kanji alpha point\rremacs gamma remacs kanji remacs window beta\rkanji window point gamma editor window code remacs remacs buffer\rcode editor gamma point buffer kanji editor mark\rgamma beta kanji\rbeta remacs kanji delta delta\rdelta window alpha remacs alpha\rdelta window alpha mark\rremacs remacs window remacs delta remacs\rdelta mark alpha\rpoint point code code editor window editor window code\rdelta test beta mark\rmark alpha gamma beta\reditor code alpha editor code editor kanji buffer point delta\rbeta remacs point delta delta code mark\rbeta kanji editor point kanji gamma buffer editor delta\rbuffer\rcode code gamma test delta remacs test delta point\rkanji editor editor beta\rdelta beta point remacs test code\rbeta code code delta\rremacs editor test code beta\rcode alpha window test test\rkanji delta code\rremacs kanji\rdelta editor\rtest gamma point gamma alpha\rkanji remacs\ralpha mark code test\rpoint\rbuffer alpha editor\rcode window alpha gamma kanji delta\rpoint remacs delta delta beta remacs\rkanji alpha point beta window\rgamma test delta editor remacs kanji code\rremacs mark\rtest delta test mark editor\rwindow test code point editor alpha beta\ralpha delta point remacs test window point\rdelta beta alpha beta editor delta delta point\rbuffer window alpha buffer\ralpha remacs buffer kanji alpha\rwindow editor editor delta kanji beta beta buffer code test\rremacs delta gamma mark beta mark point\rcode alpha remacs buffer window delta code gamma alpha\rwindow editor point test mark mark kanji beta alpha mark\rpoint point buffer delta buffer test point delta point\rwindow remacs editor code remacs buffer remacs point gamma\reditor window gamma gamma alpha delta buffer\rcode kanji beta alpha mark window remacs point mark kanji\rbeta buffer point remacs point remacs beta code\rpoint\ralpha alpha mark remacs buffer remacs kanji window beta delta\rwindow kanji delta buffer test test alpha remacs beta kanji\ralpha test code window gamma delta gamma beta gamma alpha\rdelta gamma alpha beta editor gamma editor\rtest alpha window window beta test code kanji mark kanji\rremacs test delta gamma beta code gamma remacs\rwindow delta delta delta alpha\rgamma beta beta test kanji alpha\rmark test beta editor alpha test\ralpha point test editor point mark editor kanji kanji gamma\rbeta buffer point\rgamma remacs gamma test test\rpoint\rmark beta editor alpha alpha test gamma\rkanji delta beta gamma remacs point delta gamma code kanji\rtest gamma beta editor buffer remacs remacs point delta\rbeta gamma delta\rpoint delta test delta code\rgamma kanji delta buffer gamma\rdelta remacs\rkanji\rremacs alpha test window\reditor delta kanji window delta\rremacs remacs window alpha editor code\ralpha point mark gamma test test\rdelta remacs remacs window delta\rbeta delta editor delta test code mark\rdelta test point buffer beta window gamma test\rtest beta editor alpha test\rgamma alpha window editor window\rremacs beta buffer\rpoint window mark window beta\rpoint window\rbuffer kanji\rpoint test alpha test remacs'
save           b'\x18\x13'
save-name      b'save-27.txt'
save-ret       b'\r'
C-u            b'\x15'
num            b'3'
cmd            b'\x0b'
finish C-g     b'\x07\x07'
quit           b'\x18\x03'
